model,feature_strategy,variant,split,k,class_weight,thresholds,accuracy,f1,precision_0,recall_0,f1_0,f2_0,precision_1,recall_1,f1_1,coverage,uncertain_rate,selective_precision_0,selective_recall_0,selective_f2_0,fnr_covered_0,uncertain_rate_3star,domain_label,train_seconds,notes
logreg,tfidf_full,l2_none,val,full,none,0.40|0.60,0.9617808770282955,0.9791132282887505,0.8801431127012522,0.6929577464788732,0.7754137115839244,0.7237422771403353,0.9683966367062917,0.9900696605898918,0.9791132282887505,0.9762639131017835,0.02373608689821649,0.9057203389830508,0.7307692307692307,0.7601351351351351,0.2692307692307692,,,,Validation grid full TF-IDF
logreg,tfidf_full,l2_balanced,val,full,balanced,0.40|0.60,0.9489741182781279,0.9711993339136359,0.6659949622166247,0.9309859154929577,0.7765051395007342,0.8623613829093281,0.9924201407688142,0.9508670520231214,0.9711993339136359,0.9665415046265254,0.03345849537347456,0.7353951890034365,0.9469026548672567,0.895397489539749,0.05309734513274336,,,,Validation grid full TF-IDF
logreg,tfidf_full,l2_w2,val,full,w2,0.40|0.60,0.9678154753922489,0.982231435551936,0.8371592539454806,0.821830985915493,0.8294243070362474,0.8248515691263782,0.9812869822485207,0.9831777086112347,0.982231435551936,0.9763980152876491,0.023601984712350865,0.8713114754098361,0.855877616747182,0.8589204912734324,0.14412238325281804,,,,Validation grid full TF-IDF
logreg,tfidf_full,l2_w5,val,full,w5,0.40|0.60,0.9630548477940191,0.9793764269940487,0.7569485511531638,0.9014084507042254,0.8228865316618451,0.8682675349342016,0.9894123875066173,0.9695420186749667,0.9793764269940487,0.9748558401501944,0.02514415984980556,0.8020969855832241,0.9223813112283346,0.8955223880597015,0.07761868877166542,,,,Validation grid full TF-IDF
logreg,tfidf_full,l2_w10,val,full,w10,0.40|0.60,0.9540700013410218,0.9741519187955171,0.6927110644992134,0.930281690140845,0.7941088067327923,0.8705680769737709,0.9923887137695088,0.9565732918334074,0.9741519187955171,0.9708998256671584,0.029100174332841622,0.7494158878504673,0.9440765268579838,0.8974538332400671,0.05592347314201619,,,,Validation grid full TF-IDF
logreg,tfidf_full,l2_balanced_best,test,full,balanced,0.40|0.60,0.9516226364489742,0.9727329415543924,0.6793324775353017,0.9316901408450704,0.7857461024498886,0.8672566371681416,0.9925191840512089,0.9537201719282644,0.9727329415543924,0.9668767600911895,0.0331232399088105,0.7387413394919169,0.9498886414253898,0.8985252808988764,0.05011135857461024,,,,Full TF-IDF with best class_weight (train+val fit)
logreg,tfidf_chi2,chi2_l2_none,val,1000,none,0.40|0.60,0.9525948772964999,0.974226240384966,0.8648925281473899,0.5950704225352113,0.7050479766374635,0.6346702718942466,0.9587429145440195,0.9902178746109382,0.974226240384966,0.9732466139198069,0.026753386080193065,0.8950695322376738,0.6172624237140366,0.6581148912437256,0.3827375762859634,,,,Validation grid Chi2 + LR
logreg,tfidf_chi2,chi2_l2_balanced,val,1000,balanced,0.40|0.60,0.920008046131152,0.9542227850044127,0.5483596080102259,0.9063380281690141,0.6833023626227768,0.8016693658901208,0.9894167263467812,0.9214465688454128,0.9542227850044127,0.9393858119887354,0.060614188011264614,0.6312056737588653,0.9333333333333333,0.8517910855892808,0.06666666666666667,,,,Validation grid Chi2 + LR
logreg,tfidf_chi2,chi2_l2_w2,val,1000,w2,0.40|0.60,0.957623709266461,0.9766738023178564,0.799847792998478,0.7401408450704225,0.7688368690563278,0.7513583071203889,0.9728676470588236,0.9805098562323996,0.9766738023178564,0.9720396942470162,0.027960305752983805,0.836555360281195,0.7752442996742671,0.7867768595041322,0.2247557003257329,,,,Validation grid Chi2 + LR
logreg,tfidf_chi2,chi2_l2_w5,val,1000,w5,0.40|0.60,0.946761432211345,0.9701256678455866,0.6710382513661202,0.8647887323943662,0.7556923076923077,0.8175765645805593,0.9853255885050444,0.9553875796650363,0.9701256678455866,0.9603057529837736,0.03969424701622637,0.7407170294494239,0.8886328725038403,0.8545051698670606,0.11136712749615975,,,,Validation grid Chi2 + LR
logreg,tfidf_chi2,chi2_l2_w10,val,1000,w10,0.40|0.60,0.9227571409413974,0.9558417663293468,0.5577586206896552,0.9112676056338028,0.6919786096256685,0.80875,0.9899952358265841,0.9239662072032014,0.9558417663293468,0.944615797237495,0.055384202762505,0.6342569269521411,0.9319022945965951,0.8519420760590066,0.06809770540340489,,,,Validation grid Chi2 + LR
logreg,tfidf_chi2,chi2_l2_none,val,2000,none,0.40|0.60,0.9556121764784766,0.9758235337082755,0.8693957115009746,0.6281690140845071,0.7293540474243663,0.6650760512973457,0.9619815668202765,0.9900696605898918,0.9758235337082755,0.9743194314067319,0.02568056859326806,0.8963414634146342,0.6374674761491761,0.6765463917525774,0.36253252385082396,,,,Validation grid Chi2 + LR
logreg,tfidf_chi2,chi2_l2_balanced,val,2000,balanced,0.40|0.60,0.9281212283760225,0.9589837771655954,0.5765845070422535,0.9225352112676056,0.7096424702058505,0.8236921529175051,0.9912988451194431,0.928709055876686,0.9589837771655954,0.9444146439586966,0.055585356041303435,0.654780361757106,0.9462285287528006,0.86887944040598,0.0537714712471994,,,,Validation grid Chi2 + LR
logreg,tfidf_chi2,chi2_l2_w2,val,2000,w2,0.40|0.60,0.9606410084484377,0.978317881283936,0.8119850187265918,0.7633802816901408,0.7869328493647912,0.7726300784034212,0.9752559098608145,0.9813991403586779,0.978317881283936,0.9716373876894193,0.02836261231058068,0.8485639686684073,0.7991803278688525,0.8085918062696965,0.20081967213114754,,,,Validation grid Chi2 + LR
logreg,tfidf_chi2,chi2_l2_w5,val,2000,w5,0.40|0.60,0.9502480890438514,0.972084273890143,0.6854485776805251,0.8823943661971831,0.771551724137931,0.8344432605221097,0.9872382699067705,0.9573884689491626,0.972084273890143,0.9622502346788253,0.03774976532117469,0.7565831727681439,0.9075500770416025,0.8727218847236627,0.09244992295839753,,,,Validation grid Chi2 + LR
logreg,tfidf_chi2,chi2_l2_w10,val,2000,w10,0.40|0.60,0.9308032720933351,0.9605595047007567,0.5865298840321141,0.926056338028169,0.718186783178591,0.8299671800050492,0.9917140151515151,0.9313028012449978,0.9605595047007567,0.9497787313933217,0.050221268606678304,0.6608066184074457,0.9452662721893491,0.8703350585671479,0.05473372781065089,,,,Validation grid Chi2 + LR
logreg,tfidf_chi2,chi2_l2_none,val,5000,none,0.40|0.60,0.9574896070805954,0.9768308726794328,0.8764367816091954,0.6443661971830986,0.7426948051948052,0.6803985722784057,0.9635904830569575,0.9904401956425077,0.9768308726794328,0.9749228912431273,0.025077108756872746,0.9016203703703703,0.6721311475409836,0.7081818181818181,0.32786885245901637,,,,Validation grid Chi2 + LR
logreg,tfidf_chi2,chi2_l2_balanced,val,5000,balanced,0.40|0.60,0.9354297975056993,0.9632540924180563,0.6038164470695139,0.9359154929577465,0.7340513670256835,0.8431671107727445,0.9928419727837646,0.9353786868237736,0.9632540924180563,0.9542041035268874,0.04579589647311255,0.6829268292682927,0.9512555391432792,0.8819501506436592,0.04874446085672083,,,,Validation grid Chi2 + LR
logreg,tfidf_chi2,chi2_l2_w2,val,5000,w2,0.40|0.60,0.964529971838541,0.9804371140120558,0.8258961228968544,0.7950704225352113,0.8101901686401148,0.8010500922378317,0.9785192293496715,0.9823625314954795,0.9804371140120558,0.9736489204774038,0.026351079522596188,0.858843537414966,0.8319604612850082,0.8372015915119363,0.16803953871499178,,,,Validation grid Chi2 + LR
logreg,tfidf_chi2,chi2_l2_w5,val,5000,w5,0.40|0.60,0.9559474319431407,0.9753313558367439,0.7149295774647887,0.893661971830986,0.7943661971830986,0.8511066398390342,0.9885074967653551,0.9625018526752631,0.9753313558367439,0.9664744535335926,0.033525546466407374,0.7797045600513809,0.9217919514047077,0.8893772893772893,0.07820804859529233,,,,Validation grid Chi2 + LR
logreg,tfidf_chi2,chi2_l2_w10,val,5000,w10,0.40|0.60,0.9383129945018104,0.964968395400198,0.6164958061509785,0.9316901408450704,0.7420078519349411,0.8452593917710197,0.9924028822055138,0.9390099303394102,0.964968395400198,0.9588306289392518,0.04116937106074825,0.6898395721925134,0.9527326440177253,0.8852594015920944,0.047267355982274745,,,,Validation grid Chi2 + LR
logreg,tfidf_chi2,chi2_l2_none,val,10000,none,0.40|0.60,0.9586965267533861,0.9774590163934426,0.8722222222222222,0.6633802816901408,0.7536,0.6967455621301775,0.9654474483157438,0.989773232547799,0.9774590163934426,0.9751910956148585,0.024808904385141495,0.8972911963882618,0.6883116883116883,0.7219397021431166,0.3116883116883117,,,,Validation grid Chi2 + LR
logreg,tfidf_chi2,chi2_l2_balanced,val,10000,balanced,0.40|0.60,0.9388494032452729,0.965278306556004,0.6185807656395892,0.9330985915492958,0.7439640651319483,0.8469700843773971,0.9925618540557469,0.9394545724025493,0.965278306556004,0.9595681909615127,0.04043180903848731,0.694815606627472,0.9516837481698389,0.8861622358554874,0.048316251830161056,,,,Validation grid Chi2 + LR
logreg,tfidf_chi2,chi2_l2_w2,val,10000,w2,0.40|0.60,0.9662062491618614,0.9813609467455622,0.8347953216374269,0.8042253521126761,0.8192252510760402,0.8101589103291714,0.9794773364830947,0.9832518156217578,0.9813609467455622,0.9737830226632694,0.026216977336730563,0.8591785414920369,0.8422350041084634,0.8455700379475334,0.15776499589153656,,,,Validation grid Chi2 + LR
logreg,tfidf_chi2,chi2_l2_w5,val,10000,w5,0.40|0.60,0.9584283223816549,0.9767319672746378,0.7270147559591373,0.902112676056338,0.8051539912005028,0.860655737704918,0.9894312652068127,0.964354527938343,0.9767319672746378,0.9671449644629208,0.03285503553707925,0.7919637070641607,0.9236583522297808,0.8939283101682517,0.07634164777021919,,,,Validation grid Chi2 + LR
logreg,tfidf_chi2,chi2_l2_w10,val,10000,w10,0.40|0.60,0.9422690089848464,0.9672859911090846,0.6337960746768789,0.9323943661971831,0.7546309489883157,0.8521045179559789,0.9925146198830409,0.9433081369497555,0.9672859911090846,0.9629207456081534,0.03707925439184656,0.7087431693989071,0.9474068663257852,0.8876266082671777,0.052593133674214754,,,,Validation grid Chi2 + LR
logreg,tfidf_chi2,chi2_l2_best,test,5000,balanced,0.40|0.60,0.9388829287917393,0.9653098894407338,0.6192262602579133,0.9299295774647888,0.7434201266713582,0.84512,0.9922153111919572,0.9398251074551652,0.9653098894407338,0.9550087166420813,0.04499128335791869,0.6974766867800329,0.9474664679582713,0.8840912251425392,0.05253353204172876,0.11280953836747172,,,Selector fit train-only; LR fit train+val
logreg,tfidf_full,l1_full,test,full,none,0.40|0.60,0.9636918331768808,0.9801120190983381,0.8720880982634477,0.725,0.7917708133051337,0.7503097441877414,0.9715658790548658,0.9888098414109975,0.9801120190983381,0.9810580662464798,0.018941933753520157,0.891686460807601,0.7630081300813009,0.7856843867727082,0.2369918699186992,,,,Embedded sparsity (non_zero_features=1383)
decision_tree,tfidf_chi2,chi2_dt_none,test,5000,none,0.40|0.60,0.937541906933083,0.9656101748103298,0.6848278471433976,0.6373239436619719,0.660222505927412,0.6462900806969935,0.9621114585249219,0.9691344301170891,0.9656101748103298,0.9991953868848062,0.000804613115193753,0.6870489935434865,0.638095238095238,0.6473198311028412,0.3619047619047619,,,,DT on Chi2 features
decision_tree,tfidf_chi2,chi2_dt_balanced,test,5000,balanced,0.40|0.60,0.917795360064369,0.954442421314704,0.5647962591850367,0.5954225352112676,0.5797051765512513,0.589034415493939,0.9571811880450175,0.9517192826441382,0.954442421314704,0.9994971168030039,0.0005028831969960956,0.565551839464883,0.5956322648820007,0.5893628886100655,0.4043677351179993,,,,DT on Chi2 features
random_forest,tfidf_chi2,chi2_rf_none,test,5000,none,0.40|0.60,0.950382191229717,0.9731407208449784,0.896732788798133,0.5411971830985915,0.6750109793588055,0.5878078629340676,0.9536529842782955,0.9934415295686972,0.9731407208449784,0.961244468284833,0.03875553171516699,0.9305317324185248,0.5474268415741675,0.5965471739608533,0.4525731584258325,,,,RF on Chi2 features
random_forest,tfidf_chi2,chi2_rf_balanced,test,5000,balanced,0.40|0.60,0.9407603593938582,0.968076457516576,0.8662116040955632,0.446830985915493,0.5895470383275261,0.49473684210526314,0.9446109367838381,0.9927375129687268,0.968076457516576,0.9555451253855438,0.044454874614456186,0.8947976878612717,0.41523605150214593,0.46508833072947964,0.5847639484978541,,,,RF on Chi2 features
random_forest,tfidf_chi2,chi2_rf_balanced_subsample,test,5000,balanced_subsample,0.40|0.60,0.9409279871261902,0.9681593118652644,0.86468200270636,0.45,0.5919407132931913,0.49774108116529053,0.9449029982363316,0.9925892989476804,0.9681593118652644,0.9567855706048009,0.04321442939519915,0.9067415730337078,0.4267583289264939,0.4772888573456352,0.5732416710735061,,,,RF on Chi2 features
logreg,tfidf_chi2,chi2_l2_best_thresh_0.40|0.60,threshold_sweep,5000,balanced,0.40|0.60,0.9388829287917393,0.9653098894407338,0.6192262602579133,0.9299295774647888,0.7434201266713582,0.84512,0.9922153111919572,0.9398251074551652,0.9653098894407338,0.9550087166420813,0.04499128335791869,0.6974766867800329,0.9474664679582713,0.8840912251425392,0.05253353204172876,,,,Threshold sweep on test strong-labels
logreg,tfidf_chi2,chi2_l2_best_thresh_0.45|0.60,threshold_sweep,5000,balanced,0.45|0.60,0.9388829287917393,0.9653098894407338,0.6192262602579133,0.9299295774647888,0.7434201266713582,0.84512,0.9922153111919572,0.9398251074551652,0.9653098894407338,0.9649658039426042,0.03503419605739577,0.6576211006847578,0.9484272128749086,0.8713623227367431,0.05157278712509144,,,,Threshold sweep on test strong-labels
logreg,tfidf_chi2,chi2_l2_best_thresh_0.50|0.65,threshold_sweep,5000,balanced,0.50|0.65,0.9388829287917393,0.9653098894407338,0.6192262602579133,0.9299295774647888,0.7434201266713582,0.84512,0.9922153111919572,0.9398251074551652,0.9653098894407338,0.9600710741585088,0.039928925841491214,0.6192262602579133,0.9561911658218682,0.8623391889244433,0.04380883417813179,,,,Threshold sweep on test strong-labels
logreg,tfidf_chi2,chi2_l2_best_thresh_0.55|0.70,threshold_sweep,5000,balanced,0.55|0.70,0.9388829287917393,0.9653098894407338,0.6192262602579133,0.9299295774647888,0.7434201266713582,0.84512,0.9922153111919572,0.9398251074551652,0.9653098894407338,0.9510191766125787,0.04898082338742127,0.5811427330002172,0.9618842143113988,0.8504482736694856,0.038115785688601224,,,,Threshold sweep on test strong-labels
vader,rule,compound_default,test,n/a,n/a,compound>=0,0.9145433820571275,0.9537142960905014,0.5833810888252149,0.35845070422535213,0.4440567066521265,0.3884013735215567,0.9351208916426308,0.9730621016748184,0.9537142960905014,1.0,0.0,,,,,,,,VADER default polarity
vader,rule,compound_band,test,n/a,n/a,band_-0.05|0.05,,,0.5908018867924528,0.41490683229813663,,0.4411764705882353,,,,0.8930535067721603,0.10694649322783967,0.5908018867924528,0.41490683229813663,0.4411764705882353,0.5850931677018634,,,,VADER uncertain band
