id,classic_min_margin,route_to_transformer,classic_label_count,transformer_label_count,hybrid_label_count
giftcards_16685,0.03740818200559082,1,2,1,1
giftcards_20600,0.03872782319685885,1,1,1,1
giftcards_24559,0.06438945165968851,0,1,1,1
giftcards_7923,0.007851700159159966,1,3,1,1
giftcards_8170,0.050361466022664364,0,1,2,1
giftcards_19159,0.03957156917053301,0,1,4,1
giftcards_9737,0.05860429008731708,0,1,1,1
giftcards_24040,0.0576807368836006,0,1,1,1
giftcards_121,0.06111275703181731,0,1,1,1
giftcards_18749,0.012821761495237102,1,2,3,3
giftcards_23918,0.017935327870486323,1,1,3,3
giftcards_11448,0.03872782319685885,1,1,1,1
giftcards_26328,0.0498890910286815,0,1,2,1
giftcards_19281,0.06494315271444102,0,1,1,1
giftcards_4752,0.09424399203567117,0,2,2,2
giftcards_8499,0.03464682151974001,1,2,4,4
giftcards_25986,0.06349300832422672,0,1,1,1
giftcards_8688,0.013353385680708457,1,1,2,2
giftcards_6857,0.06624084277120298,0,1,1,1
giftcards_18703,0.08871911229035381,0,2,2,2
giftcards_14323,0.06494315271444102,0,1,1,1
giftcards_13249,0.03293459038446127,1,1,3,3
giftcards_21414,0.08701908620205576,0,2,1,2
giftcards_3662,0.053802560854203145,0,2,3,2
giftcards_20919,0.0822938167311552,0,2,1,2
giftcards_8692,0.038221936428111274,1,1,3,3
giftcards_11676,0.09075362312479011,0,2,3,2
giftcards_9447,0.026614182694739585,1,1,1,1
giftcards_14942,0.03872782319685885,1,1,1,1
giftcards_8517,0.03695808812760282,1,1,1,1
giftcards_5250,0.029746274380110932,1,1,1,1
giftcards_26640,0.06147951253223197,0,1,1,1
giftcards_21308,0.07313819574137857,0,1,1,1
giftcards_5303,0.062327962666990054,0,1,1,1
giftcards_23971,0.04456865657464801,0,1,1,1
giftcards_15760,0.05717774641149236,0,1,3,1
giftcards_27557,0.06494315271444102,0,1,1,1
giftcards_8497,0.05022068549850409,0,1,1,1
giftcards_7371,0.013311619598491461,1,1,3,3
giftcards_316,0.05089666677001951,0,1,1,1
giftcards_14170,0.0639322813237394,0,1,1,1
giftcards_21458,0.03504323079428741,1,1,1,1
giftcards_4626,0.07947538160829709,0,1,1,1
giftcards_2929,0.05660936469684843,0,1,2,1
giftcards_20661,0.06422705668265137,0,1,4,1
giftcards_25349,0.053152945098326417,0,2,1,2
giftcards_19615,0.033659928048428184,1,1,2,2
giftcards_28805,0.056979056766196357,0,1,3,1
giftcards_21316,0.061089239065949846,0,1,1,1
giftcards_15914,0.07305911517398249,0,1,1,1
giftcards_15457,0.06306803130180622,0,1,1,1
giftcards_8700,0.09387807565438933,0,2,2,2
giftcards_14873,0.06894980597954366,0,1,1,1
giftcards_3493,0.05880894832795644,0,1,1,1
giftcards_7599,0.06552251212353472,0,2,2,2
giftcards_7268,0.06494315271444102,0,1,1,1
giftcards_27400,0.04131737642967773,0,1,2,1
giftcards_18625,0.05951289409976376,0,1,1,1
giftcards_23285,0.06494315271444102,0,1,1,1
giftcards_5802,0.048439729890639216,0,2,3,2
giftcards_7571,0.039010645038095974,0,1,3,1
giftcards_3388,0.06315083255613282,0,1,1,1
giftcards_22509,0.05878648097262423,0,1,2,1
giftcards_22096,0.059182501676317854,0,1,2,1
giftcards_23617,0.06494315271444102,0,1,1,1
giftcards_9892,0.03695808812760282,1,1,1,1
giftcards_4352,0.043209000993018,0,2,1,2
giftcards_2009,0.05962204322189992,0,1,2,1
giftcards_25174,0.06092940840994201,0,1,1,1
giftcards_6936,0.07220197739239828,0,1,1,1
giftcards_2572,0.07440365558159427,0,1,1,1
giftcards_7955,0.05585434596800767,0,1,1,1
giftcards_11897,0.061631300613789276,0,1,2,1
giftcards_15571,0.08821778824703208,0,2,1,2
giftcards_12427,0.06895667464736445,0,1,1,1
giftcards_5909,0.06814437690369426,0,1,1,1
giftcards_7675,0.0427956306911744,0,1,1,1
giftcards_15303,0.04838715712593785,0,1,1,1
giftcards_8836,0.040389279810835205,0,1,2,1
giftcards_14542,0.09160927954050696,0,2,1,2
giftcards_20032,0.035447865266189024,1,1,3,3
giftcards_25308,0.054705222620175915,0,1,2,1
giftcards_6700,0.06203279686867736,0,1,1,1
giftcards_25785,0.03891709387557599,0,1,3,1
giftcards_9409,0.07246419709053162,0,1,1,1
giftcards_15540,0.03499028467603131,1,1,4,4
giftcards_18876,0.05790539403404465,0,1,1,1
giftcards_11095,0.04707355895978943,0,1,3,1
giftcards_8726,0.06348439155034516,0,1,1,1
giftcards_19658,0.03536107387710717,1,1,2,2
giftcards_16813,0.09337667549667547,0,2,2,2
giftcards_24906,0.05165117440351055,0,1,1,1
giftcards_25250,0.057808208852576815,0,1,2,1
giftcards_27396,0.0032296233956557036,1,2,4,4
giftcards_12746,0.0427956306911744,0,1,1,1
giftcards_3082,0.0720005232238405,0,2,2,2
giftcards_17652,0.015293443193435965,1,1,3,3
giftcards_24996,0.057872657424546385,0,1,1,1
giftcards_26812,0.030999036983644215,1,1,1,1
giftcards_6166,0.04593134506505947,0,2,1,2
giftcards_10788,0.06494315271444102,0,1,1,1
giftcards_10217,0.06313551455473004,0,1,1,1
giftcards_6016,0.07529746441893545,0,1,2,1
giftcards_26632,0.06267317988019452,0,1,1,1
giftcards_19628,0.06121756565992878,0,1,1,1
giftcards_9513,0.008302169095467757,1,3,2,2
giftcards_22285,0.03981776791625075,0,1,3,1
giftcards_1475,0.09524970653145885,0,2,2,2
giftcards_21728,0.033821298172899014,1,1,1,1
giftcards_5974,0.07353667214579272,0,1,1,1
giftcards_50,0.04150344995655045,0,1,1,1
giftcards_2823,0.05790539403404465,0,1,1,1
giftcards_16747,0.06476908053519634,0,1,1,1
giftcards_14247,0.001842149019383496,1,1,4,4
giftcards_15723,0.03200805700595914,1,1,1,1
giftcards_397,0.06377730024140352,0,1,1,1
giftcards_17524,0.06494315271444102,0,1,1,1
giftcards_22512,0.044615574676175586,0,1,1,1
giftcards_18201,0.03969478722948064,0,2,2,2
giftcards_14994,0.03872782319685885,1,1,1,1
giftcards_19542,0.046883356568879216,0,1,1,1
giftcards_5556,0.06494315271444102,0,1,1,1
giftcards_27401,0.02354036054782284,1,2,1,1
giftcards_6482,0.06309811695530435,0,1,1,1
giftcards_16815,0.058681849933931524,0,2,2,2
giftcards_10988,0.06494315271444102,0,1,1,1
giftcards_28071,0.05891555228346172,0,1,2,1
giftcards_5447,0.06667587386109447,0,2,1,2
giftcards_26375,0.023728071287877142,1,1,1,1
giftcards_5339,0.06953661871595512,0,2,1,2
giftcards_22177,0.06256219815234063,0,1,1,1
giftcards_18665,0.09650527438640523,0,2,1,2
giftcards_10746,0.06089914342833488,0,1,1,1
giftcards_3908,0.062419311345023654,0,1,1,1
giftcards_24349,0.01394003452429167,1,2,2,2
giftcards_25444,0.06523033415330039,0,1,1,1
giftcards_18262,0.04005452315635755,0,2,3,2
giftcards_24188,0.053352899095899825,0,1,1,1
giftcards_26464,0.06650515109362116,0,1,1,1
giftcards_15714,0.024256927131920528,1,2,1,1
giftcards_19952,0.06091942558031199,0,1,1,1
giftcards_4915,0.016331348674731766,1,1,1,1
giftcards_28025,0.0056252309988803345,1,1,1,1
giftcards_124,0.06337683849018,0,1,1,1
giftcards_18503,0.003852414356974046,1,2,2,2
giftcards_2364,0.031922365457327684,1,2,1,1
giftcards_26005,0.07194177940607667,0,2,2,2
giftcards_1921,0.04946654176009669,0,1,3,1
giftcards_1273,0.04404795923039829,0,1,1,1
giftcards_4174,0.030957412952395028,1,1,1,1
giftcards_26489,0.0282018722342897,1,1,2,2
giftcards_21884,0.06479808779878718,0,1,1,1
giftcards_15973,0.0427956306911744,0,1,1,1
giftcards_19523,0.062145220916497046,0,1,1,1
giftcards_24844,0.05353563845956225,0,1,1,1
giftcards_25753,0.0627526445372929,0,2,1,2
giftcards_22080,0.05679738388889477,0,3,4,3
giftcards_1959,0.06856951876716441,0,1,4,1
giftcards_25335,0.05703036606792852,0,2,3,2
giftcards_15732,0.08987151359836265,0,2,2,2
giftcards_25072,0.03959172118980778,0,1,2,1
giftcards_3248,0.0852457457043251,0,3,2,3
giftcards_13776,0.06534430599844622,0,1,1,1
giftcards_483,0.060294315110803944,0,1,1,1
giftcards_12952,0.05823302902913944,0,1,1,1
giftcards_2034,0.05052937651004998,0,1,3,1
giftcards_13816,0.05499131758573956,0,1,2,1
giftcards_25417,0.05763674077117869,0,1,1,1
giftcards_27623,0.0028873783556746663,1,1,3,3
giftcards_14977,0.07058525900080631,0,1,1,1
giftcards_6327,0.06920038183731272,0,2,0,2
giftcards_14129,0.05039626077217288,0,1,3,1
giftcards_1550,0.06756305957345099,0,1,1,1
giftcards_14347,0.008080314803957503,1,1,2,2
giftcards_22439,0.0272105573528314,1,2,1,1
giftcards_12405,0.06494315271444102,0,1,1,1
giftcards_8933,0.04546582908540912,0,1,3,1
giftcards_18929,0.05527656752520687,0,1,1,1
giftcards_22903,0.05208937146594986,0,1,3,1
giftcards_14127,0.019838169371431014,1,2,2,2
giftcards_2919,0.05860429008731708,0,1,1,1
giftcards_16790,0.027992012181668552,1,1,3,3
giftcards_22226,0.015528607780227383,1,1,1,1
giftcards_4285,0.0255445918331986,1,2,3,3
giftcards_15288,0.06494315271444102,0,1,1,1
giftcards_9332,0.05860429008731708,0,1,1,1
giftcards_12520,0.049134736172500804,0,2,3,2
giftcards_13804,0.057899946029179715,0,1,2,1
giftcards_9214,0.09002855483078132,0,2,2,2
giftcards_8977,0.08665647703177137,0,2,2,2
giftcards_14023,0.06771307580102567,0,1,1,1
giftcards_8345,0.06642145829272383,0,1,3,1
giftcards_6296,0.04302144039807518,0,2,1,2
giftcards_21377,0.08389233681126869,0,2,1,2
giftcards_25573,0.04041347463054315,0,1,3,1
giftcards_1425,0.03426851128207799,1,1,3,3
giftcards_17631,0.03493664632380927,1,2,0,0
giftcards_25277,0.07691622053326459,0,1,4,1
giftcards_12136,0.03557571597881691,1,1,2,2
giftcards_6612,0.006443349225709008,1,1,2,2
giftcards_8119,0.0005620700154164576,1,3,3,3
giftcards_14508,0.058577506889500496,0,1,2,1
giftcards_4245,0.061755050099041885,0,1,1,1
giftcards_15298,0.013115351033868947,1,2,1,1
giftcards_2645,0.06027568197173295,0,1,3,1
giftcards_6214,0.06559521738856663,0,2,1,2
giftcards_12896,0.06293755106822269,0,1,1,1
giftcards_5376,0.011388788571987829,1,2,3,3
giftcards_10792,0.05974849392214294,0,1,1,1
giftcards_18270,0.09386950196052422,0,2,1,2
giftcards_25445,0.06353403423271467,0,1,1,1
giftcards_12574,0.06332201512266078,0,1,1,1
giftcards_19313,0.06494315271444102,0,1,1,1
giftcards_3470,0.05997180677180921,0,1,1,1
giftcards_12916,0.06742576334974659,0,1,1,1
giftcards_3100,0.07313819574137857,0,1,1,1
giftcards_15918,0.06147312072206548,0,1,1,1
giftcards_13464,0.020427654515558807,1,2,1,1
giftcards_14591,0.06494315271444102,0,1,1,1
giftcards_26099,0.06494315271444102,0,1,1,1
giftcards_23748,0.0427956306911744,0,1,1,1
giftcards_11866,0.05860429008731708,0,1,1,1
giftcards_27316,0.015810321853523948,1,1,1,1
giftcards_24629,0.05383017748574989,0,1,3,1
giftcards_17989,0.05489964020467972,0,1,2,1
giftcards_17987,0.05967273546346254,0,1,1,1
giftcards_5260,0.06262608763295122,0,1,1,1
giftcards_17809,0.06061128061834389,0,1,1,1
giftcards_2992,0.06494315271444102,0,1,1,1
giftcards_5630,0.06669198532201065,0,1,1,1
giftcards_5783,0.06494315271444102,0,1,1,1
giftcards_11813,0.015581194735192774,1,1,2,2
giftcards_26795,0.055101345909739946,0,1,1,1
giftcards_11991,0.022336641039042385,1,3,1,1
giftcards_8149,0.05963247218670208,0,1,1,1
giftcards_11924,0.06192220543938078,0,1,1,1
giftcards_8158,0.09486761438396771,0,2,1,2
giftcards_21040,0.0717212384960887,0,1,1,1
giftcards_16645,0.03872782319685885,1,1,1,1
giftcards_9313,0.06301789344701911,0,1,1,1
giftcards_9845,0.06494315271444102,0,1,1,1
giftcards_27882,0.06297734356806811,0,1,1,1
giftcards_16036,0.045072361839571334,0,1,1,1
giftcards_18118,0.01551003285783567,1,1,0,0
giftcards_8128,0.06494315271444102,0,1,1,1
giftcards_8291,0.06494315271444102,0,1,2,1
giftcards_4624,0.06580764538703954,0,1,1,1
giftcards_20023,0.07270787057223307,0,2,1,2
giftcards_25703,0.07060971995214681,0,2,3,2
giftcards_17211,0.08367950839354543,0,2,2,2
giftcards_28208,0.06284769507515858,0,1,1,1
giftcards_1317,0.06293259893562264,0,1,1,1
giftcards_4017,0.05620451467740822,0,1,2,1
giftcards_18317,0.09471237515646008,0,2,1,2
giftcards_24912,0.01338076136483432,1,2,1,1
giftcards_17793,0.06350097859385892,0,1,1,1
giftcards_21623,0.0486174251913285,0,1,1,1
giftcards_14816,0.06427577526562014,0,1,1,1
giftcards_22405,0.06991899543394622,0,2,0,2
giftcards_11206,0.058672057535932,0,1,1,1
giftcards_27009,0.07437694043969066,0,1,2,1
giftcards_18728,0.03872782319685885,1,1,1,1
giftcards_24984,0.06392914632170926,0,2,1,2
giftcards_25529,0.05548985940035478,0,1,1,1
giftcards_2534,0.07552989356237179,0,1,1,1
giftcards_7774,0.0809178070892623,0,2,1,2
giftcards_21912,0.004757913678815687,1,1,1,1
giftcards_16754,0.026305462013817185,1,1,1,1
giftcards_24836,0.05954036169638074,0,1,1,1
giftcards_16547,0.05898743118384356,0,1,1,1
giftcards_10255,0.06494315271444102,0,1,1,1
giftcards_4067,0.035696487627564874,1,1,2,2
giftcards_16278,0.03985150211406205,0,1,1,1
giftcards_6948,0.03220316929966262,1,1,3,3
giftcards_7243,0.06550083713938225,0,1,1,1
giftcards_15651,0.046847415245478446,0,2,1,2
giftcards_788,0.06058111814492647,0,1,1,1
giftcards_22409,0.043270066126220086,0,2,3,2
giftcards_12263,0.006494326613167581,1,1,1,1
giftcards_22280,0.06066381103648427,0,1,1,1
giftcards_16138,0.08221813939628393,0,2,1,2
giftcards_17270,0.07019118863629296,0,2,3,2
giftcards_14354,0.030897164292028656,1,2,1,1
giftcards_16536,0.04597568894677436,0,1,1,1
giftcards_27346,0.05902451897683125,0,1,1,1
giftcards_16461,0.05687442988567229,0,1,1,1
giftcards_15046,0.06055168161035132,0,1,1,1
giftcards_25263,0.021100843301705016,1,2,1,1
giftcards_16484,0.06332608111556096,0,1,1,1
giftcards_21408,0.06075357063029845,0,1,1,1
giftcards_2532,0.05868418249375101,0,1,2,1
giftcards_1048,0.0001649588441327149,1,2,2,2
giftcards_11365,0.01928816235074915,1,2,3,3
giftcards_11389,0.06494315271444102,0,1,1,1
giftcards_8862,0.023728071287877142,1,1,1,1
giftcards_850,0.051120402118765715,0,1,2,1
giftcards_263,0.05964767841859551,0,1,1,1
giftcards_12531,0.07208742950121767,0,1,1,1
giftcards_26816,0.07313819574137857,0,1,1,1
giftcards_17492,0.0427956306911744,0,1,1,1
giftcards_13522,0.043739370840539256,0,1,2,1
giftcards_28621,0.0572860569305815,0,2,2,2
giftcards_22428,0.005404089030664347,1,1,0,0
giftcards_9199,0.049859075289237414,0,1,3,1
giftcards_9070,0.06078920900650149,0,1,1,1
giftcards_12282,0.06494315271444102,0,1,1,1
giftcards_2310,0.01819238585655951,1,1,3,3
giftcards_23733,0.018632847444174677,1,2,1,1
giftcards_5511,0.04535934250113604,0,1,1,1
giftcards_10329,0.05963483964472918,0,1,1,1
giftcards_28469,0.06660480668518809,0,1,2,1
giftcards_20930,0.0600137405393795,0,1,1,1
giftcards_4741,0.052343887587390135,0,1,1,1
giftcards_3303,0.03836617584683452,1,2,1,1
giftcards_17207,0.08173498915377575,0,2,1,2
giftcards_14692,0.05390313710236481,0,1,1,1
giftcards_7746,0.006524164500735688,1,1,1,1
giftcards_16315,0.08701908620205576,0,2,1,2
giftcards_21846,0.058592512011160065,0,1,2,1
giftcards_17265,0.05843682353837435,0,1,1,1
giftcards_7131,0.09497005553300844,0,2,1,2
giftcards_25421,0.05692779622321197,0,1,1,1
giftcards_28172,0.058633852303811546,0,1,1,1
giftcards_27992,0.05898743118384356,0,1,1,1
giftcards_11734,0.052890758392913934,0,1,1,1
giftcards_14843,0.04922356408098479,0,2,4,2
giftcards_8941,0.042808301076678885,0,1,3,1
giftcards_4668,0.0044212793768001885,1,2,2,2
giftcards_9025,0.041671796972059305,0,1,1,1
giftcards_22479,0.06494315271444102,0,1,1,1
giftcards_18723,0.04280421605214268,0,1,1,1
giftcards_16226,0.05689774598778508,0,1,1,1
giftcards_14471,0.08596089104375712,0,2,1,2
giftcards_23602,0.06865244588696653,0,1,1,1
giftcards_16269,0.06494315271444102,0,1,1,1
giftcards_25035,0.06494315271444102,0,1,1,1
giftcards_17559,0.058722073529190295,0,1,4,1
giftcards_17178,0.06494315271444102,0,1,1,1
giftcards_13885,0.047407769339602446,0,2,3,2
giftcards_18154,0.062155725859292875,0,1,3,1
giftcards_10863,0.06494315271444102,0,1,1,1
giftcards_15742,0.0427956306911744,0,1,1,1
giftcards_18247,0.06494315271444102,0,1,1,1
giftcards_6292,0.06920038183731272,0,2,0,2
giftcards_11711,0.00860729080426427,1,2,2,2
giftcards_24093,0.07800750122916852,0,1,2,1
giftcards_21749,0.06258706779085872,0,1,1,1
giftcards_11259,0.020810665476348675,1,1,1,1
giftcards_27895,0.016337405452468118,1,2,1,1
giftcards_13742,0.061290768657118605,0,1,1,1
giftcards_27672,0.026585913971997194,1,2,1,1
giftcards_20451,0.055671729499495594,0,1,1,1
giftcards_617,0.053343008207338956,0,1,3,1
giftcards_22699,0.05217825492863013,0,1,3,1
giftcards_16824,0.01915490591921422,1,1,3,3
giftcards_885,0.05898835110018937,0,1,1,1
giftcards_13502,0.05301485298915442,0,1,3,1
giftcards_9893,0.04322587269782691,0,2,1,2
giftcards_1511,0.07169697953051637,0,1,1,1
giftcards_22812,0.06648383907730149,0,1,1,1
giftcards_13376,0.05215275788356769,0,2,3,2
giftcards_19834,0.05501609973677859,0,1,1,1
giftcards_12174,0.008479364268248218,1,1,3,3
giftcards_20506,0.055228905515502975,0,1,2,1
giftcards_20712,0.052829401518779906,0,3,3,3
giftcards_12989,0.06494315271444102,0,1,1,1
giftcards_12441,0.04568330114774676,0,1,3,1
giftcards_9015,0.06672872508504965,0,1,1,1
giftcards_26093,0.06494315271444102,0,1,1,1
giftcards_7237,0.06494315271444102,0,1,1,1
giftcards_13744,0.06477280786564094,0,1,1,1
giftcards_23099,0.06489727572637394,0,1,1,1
giftcards_23272,0.0427956306911744,0,1,1,1
giftcards_4154,0.06494315271444102,0,1,1,1
giftcards_27403,0.04525684201823615,0,1,3,1
giftcards_18028,0.05371044897573188,0,1,2,1
giftcards_26739,0.09670023862801981,0,2,1,2
giftcards_17919,0.04095111270002779,0,1,4,1
giftcards_13100,0.08184192128168824,0,2,1,2
giftcards_8607,0.05921814864312148,0,1,1,1
giftcards_17867,0.06494315271444102,0,1,1,1
giftcards_22113,0.04871793368344348,0,1,4,1
giftcards_12064,0.04109709166718,0,1,1,1
giftcards_24014,0.049000459568146054,0,1,1,1
giftcards_15602,0.007134143189619982,1,1,2,2
giftcards_3692,0.06461589736411197,0,1,1,1
giftcards_23770,0.061506788158116,0,1,1,1
giftcards_5229,0.07315933097187034,0,1,1,1
giftcards_13631,0.06861013146538802,0,2,3,2
giftcards_22373,0.06616912246672679,0,1,1,1
giftcards_5147,0.06494315271444102,0,1,1,1
giftcards_8388,0.06494315271444102,0,1,1,1
giftcards_448,0.06025324892773807,0,1,1,1
giftcards_9400,0.08281835282644341,0,2,1,2
giftcards_23324,0.05911530829409264,0,1,1,1
giftcards_21217,0.04936830384271353,0,1,1,1
giftcards_991,0.022771991426326924,1,2,2,2
giftcards_9961,0.0351750802069483,1,1,3,3
giftcards_24922,0.05916325943243491,0,3,2,3
giftcards_6711,0.06451262499299504,0,1,1,1
giftcards_24172,0.035875298168936504,1,2,3,3
giftcards_9309,0.06671147558093568,0,1,1,1
giftcards_20865,0.06494315271444102,0,1,1,1
giftcards_19022,0.036086833550541875,1,2,3,3
giftcards_8833,0.023667176994898245,1,1,1,1
giftcards_20014,0.06318346671195907,0,1,1,1
giftcards_28430,0.08657845907549383,0,2,1,2
giftcards_11474,0.0473244765838823,0,1,3,1
giftcards_6590,0.010947874227667104,1,2,2,2
giftcards_12416,0.02029389808643718,1,1,1,1
giftcards_14250,0.020541564467472823,1,1,4,4
giftcards_17089,0.05504551709281758,0,1,1,1
giftcards_17066,0.06494315271444102,0,1,1,1
giftcards_13351,0.022289561070266153,1,1,1,1
giftcards_19186,0.09518550657249883,0,2,1,2
giftcards_27199,0.060913597426705,0,1,1,1
giftcards_7965,0.06187928951804975,0,1,1,1
giftcards_4573,0.05644096777902428,0,2,3,2
giftcards_14084,0.05531010701660491,0,1,1,1
giftcards_5406,0.06518623713733887,0,1,1,1
giftcards_24841,0.04752189029707823,0,1,1,1
giftcards_28951,0.05461368353063293,0,1,1,1
giftcards_27435,0.03671205287242037,1,2,3,3
giftcards_3156,0.06494315271444102,0,1,1,1
giftcards_2212,0.05387250289757397,0,2,3,2
giftcards_4755,0.06750858603057702,0,1,1,1
giftcards_20217,0.0631940948047087,0,1,1,1
giftcards_20893,0.07277264452399203,0,1,1,1
giftcards_26781,0.061509241829255296,0,1,1,1
giftcards_14790,0.05463531368159135,0,1,1,1
giftcards_7600,0.046473336647587626,0,2,2,2
giftcards_4726,0.037419112634897805,1,1,1,1
giftcards_4524,0.03348809237384917,1,1,3,3
giftcards_7933,0.05898835110018937,0,1,1,1
giftcards_18486,0.08701908620205576,0,2,1,2
giftcards_6896,0.06801275715918373,0,2,3,2
giftcards_19757,0.07576634789133566,0,1,1,1
giftcards_16900,0.06188801593600989,0,1,1,1
giftcards_18603,0.060762180417641566,0,1,1,1
giftcards_11035,0.03872782319685885,1,1,1,1
giftcards_8651,0.04951335530642099,0,1,3,1
giftcards_24722,0.05914762832171248,0,1,3,1
giftcards_9658,0.04809496874313514,0,1,1,1
giftcards_564,0.056614295618755146,0,1,3,1
giftcards_14092,0.05898743118384356,0,1,1,1
giftcards_16439,0.04101706461563169,0,1,2,1
giftcards_13966,0.06261826219650987,0,1,1,1
giftcards_16576,0.03980364701633035,0,1,2,1
giftcards_5014,0.03106441542086201,1,1,2,2
giftcards_6076,0.05901357598480214,0,1,2,1
giftcards_25577,0.06494315271444102,0,1,1,1
giftcards_17923,0.00490518365668606,1,1,0,0
giftcards_3548,0.06494315271444102,0,1,1,1
giftcards_13173,0.06990740411397238,0,1,1,1
giftcards_21709,0.0611369254419031,0,1,1,1
giftcards_17249,0.03145768729412886,1,1,2,2
giftcards_8191,0.0201758751338212,1,1,1,1
giftcards_19425,0.024592144344043554,1,3,2,2
giftcards_16846,0.06958749828444401,0,1,3,1
giftcards_20198,0.04443208226046664,0,1,1,1
giftcards_17886,0.06494315271444102,0,1,1,1
giftcards_1668,0.043926526028861,0,1,1,1
giftcards_5502,0.03728013609344884,1,1,1,1
giftcards_18191,0.0385565701166683,1,1,1,1
giftcards_7247,0.03632687895854807,1,2,3,3
giftcards_11203,0.06494315271444102,0,1,1,1
giftcards_19507,0.06494315271444102,0,1,1,1
giftcards_18481,0.05197305982173967,0,1,2,1
giftcards_11400,0.06180801576088543,0,1,1,1
giftcards_18243,0.015106905375003171,1,2,4,4
giftcards_5281,0.0018088250676344952,1,2,1,1
giftcards_24728,0.06920038183731272,0,2,0,2
giftcards_26767,0.011363514590459992,1,3,1,1
giftcards_13175,0.02468764475722636,1,3,1,1
giftcards_21106,0.06281112089316614,0,1,1,1
giftcards_10497,0.06262749338773616,0,1,1,1
giftcards_16922,0.06494315271444102,0,1,1,1
giftcards_19209,0.04649866152459431,0,1,4,1
giftcards_15230,0.023089213994980887,1,2,2,2
giftcards_6206,0.06494315271444102,0,1,1,1
giftcards_21837,0.09650527438640523,0,2,1,2
giftcards_7609,0.06163103174334966,0,1,2,1
giftcards_16869,0.06806559472604315,0,1,1,1
giftcards_10030,0.03483444681583801,1,1,2,2
giftcards_23934,0.024248961724743487,1,1,1,1
giftcards_8196,0.03174185108742103,1,1,1,1
giftcards_21917,0.057772930836533315,0,1,1,1
giftcards_16061,0.05428821187685154,0,1,1,1
giftcards_19365,0.0562494336039843,0,1,1,1
giftcards_3587,0.054501775804333914,0,1,1,1
giftcards_17205,0.008254482148355807,1,2,1,1
giftcards_23216,0.02553968930565287,1,2,3,3
giftcards_19512,0.06053012806172751,0,1,1,1
giftcards_2069,0.023557651532598076,1,1,1,1
giftcards_18460,0.05951064292512561,0,1,1,1
giftcards_5669,0.052744721714274675,0,1,4,1
giftcards_19373,0.07993409459882768,0,1,1,1
giftcards_11126,0.06117451951057715,0,1,3,1
giftcards_8290,0.06838182378083638,0,1,1,1
giftcards_889,0.06494315271444102,0,1,1,1
giftcards_4918,0.06049213697162259,0,1,1,1
