id,classic_min_margin,route_to_transformer,classic_label_count,transformer_label_count,hybrid_label_count
giftcards_26466,0.08740549878199871,0,2,2,2
giftcards_4714,0.09471237515646008,0,2,1,2
giftcards_4705,0.06103686610924219,0,1,1,1
giftcards_22545,0.07257360979066359,0,1,1,1
giftcards_19052,0.06494315271444102,0,1,1,1
giftcards_17436,0.01686158988438846,1,3,2,2
giftcards_5677,0.08378521259275223,0,2,2,2
giftcards_11270,0.06818747461267313,0,1,1,1
giftcards_14964,0.02408738444782811,1,1,1,1
giftcards_17106,0.06010877498094973,0,1,1,1
giftcards_4702,0.07073460389214943,0,1,1,1
giftcards_7782,0.0005536737416722143,1,1,3,3
giftcards_5381,0.07433127328740373,0,1,4,1
giftcards_13704,0.06494315271444102,0,1,1,1
giftcards_10443,0.04978692778293476,0,1,1,1
giftcards_3277,0.048244434901930144,0,1,3,1
giftcards_7231,0.009170049968805119,1,1,1,1
giftcards_22694,0.02789165566020206,1,1,2,2
giftcards_19787,0.062459140171610715,0,1,1,1
giftcards_1853,0.0663900402604122,0,1,1,1
giftcards_28870,0.060955733623697654,0,1,1,1
giftcards_20399,0.07021796547929364,0,1,1,1
giftcards_8298,0.06494315271444102,0,1,1,1
giftcards_3677,0.06404054041901566,0,1,1,1
giftcards_3581,0.007372029577392428,1,1,3,3
giftcards_19312,0.06530100757683607,0,2,3,2
giftcards_9174,0.06494315271444102,0,1,1,1
giftcards_2804,0.06494315271444102,0,1,1,1
giftcards_3113,0.0645054501585752,0,1,1,1
giftcards_15733,0.029705817281447028,1,3,2,2
giftcards_16775,0.054684558950910796,0,1,2,1
giftcards_8161,0.053147542175606376,0,2,1,2
giftcards_5739,0.06116049683715872,0,1,1,1
giftcards_6034,0.0356109247761601,1,1,3,3
giftcards_18676,0.07411816657227245,0,2,2,2
giftcards_8464,0.03166028667975242,1,1,1,1
giftcards_10339,0.06227528016153003,0,2,1,2
giftcards_28493,0.04046836027625512,0,1,1,1
giftcards_9677,0.092189740987217,0,2,1,2
giftcards_12587,0.06494315271444102,0,1,1,1
giftcards_2982,0.07171977198808993,0,1,1,1
giftcards_10708,0.034706525061795765,1,1,3,3
giftcards_10548,0.06475984875372567,0,1,0,1
giftcards_11057,0.05328850709392338,0,1,1,1
giftcards_5377,0.06635255715792711,0,1,1,1
giftcards_15537,0.04096839654477443,0,1,3,1
giftcards_18814,0.06494315271444102,0,1,1,1
giftcards_19486,0.06784494102122103,0,1,1,1
giftcards_22364,0.03882486071573796,0,2,4,2
giftcards_2168,0.053175715640291,0,1,3,1
giftcards_13649,0.04960338733046638,0,1,1,1
giftcards_22407,0.05878285799376351,0,1,1,1
giftcards_10971,0.057651467894074986,0,1,1,1
giftcards_24309,0.08701908620205576,0,2,1,2
giftcards_24569,0.034754466508134865,1,1,1,1
giftcards_15692,0.09223593482607026,0,2,2,2
giftcards_13408,0.018424013947529683,1,1,1,1
giftcards_12539,0.06920038183731272,0,2,0,2
giftcards_6509,0.04582573612964333,0,1,4,1
giftcards_2021,0.05943945075243942,0,1,3,1
giftcards_3520,0.03508440986754281,1,1,3,3
giftcards_7036,0.008382835377310174,1,2,2,2
giftcards_24523,0.03995142620233893,0,1,2,1
giftcards_27109,0.06235899576769152,0,1,1,1
giftcards_19484,0.036518459378789905,1,1,1,1
giftcards_13753,0.06590576456527109,0,1,3,1
giftcards_4496,0.06632155501888604,0,1,1,1
giftcards_18042,0.05429682384886702,0,1,1,1
giftcards_3786,0.06526717165924223,0,1,1,1
giftcards_21657,0.05836460739692111,0,1,1,1
giftcards_249,0.028447760257636484,1,2,1,1
giftcards_2714,0.013997878389064994,1,2,2,2
giftcards_24588,0.062429500384731156,0,1,1,1
giftcards_18266,0.06494315271444102,0,1,1,1
giftcards_3940,0.09169126359240463,0,2,2,2
giftcards_8913,0.02570436239837416,1,1,3,3
giftcards_8353,0.07309910655600416,0,1,1,1
giftcards_16996,0.04536311712622341,0,1,3,1
giftcards_5169,0.03872782319685885,1,1,1,1
giftcards_3352,0.0809178070892623,0,2,1,2
giftcards_2233,0.048264432611120234,0,1,1,1
giftcards_9158,0.0008113021576145601,1,4,3,3
giftcards_7732,0.04568390297349236,0,1,1,1
giftcards_18819,0.06729588561175553,0,1,1,1
giftcards_25303,0.06071774698907272,0,1,1,1
giftcards_8106,0.05345446070649193,0,1,1,1
giftcards_17092,0.06494315271444102,0,1,1,1
giftcards_9444,0.0918655892460593,0,2,2,2
giftcards_16296,0.06494315271444102,0,1,1,1
giftcards_3012,0.04626986093605857,0,1,3,1
giftcards_1001,0.04128385081425773,0,2,2,2
giftcards_10338,0.06227528016153003,0,2,1,2
giftcards_18365,0.06960618005505509,0,1,2,1
giftcards_24850,0.0703342322649091,0,1,1,1
giftcards_19290,0.07824299522722813,0,1,1,1
giftcards_21201,0.07061538022001651,0,1,1,1
giftcards_26061,0.06494315271444102,0,1,1,1
giftcards_18272,0.06494315271444102,0,1,1,1
giftcards_21570,0.03695808812760282,1,1,1,1
giftcards_27427,0.05847731760316403,0,1,1,1
giftcards_7539,0.06591150556674746,0,1,1,1
giftcards_22087,0.06652788907106069,0,1,1,1
giftcards_15057,0.0052154139692903445,1,2,1,1
giftcards_24619,0.04828581256836892,0,1,3,1
giftcards_18218,0.0721351963023098,0,2,2,2
giftcards_12955,0.09164020468039218,0,3,2,3
giftcards_4815,0.058227324315300276,0,1,1,1
giftcards_1051,0.05940636108013825,0,2,1,2
giftcards_26374,0.06494315271444102,0,1,1,1
giftcards_13619,0.03809582532958838,1,1,1,1
giftcards_2405,0.05660883614381501,0,2,1,2
giftcards_15055,0.06119541249300752,0,1,1,1
giftcards_28422,0.039324361481210546,0,2,2,2
giftcards_26473,0.017717177044262747,1,2,3,3
giftcards_7593,0.08442412003439781,0,2,2,2
giftcards_14861,0.006445218558683435,1,1,3,3
giftcards_21825,0.032114852505800526,1,1,3,3
giftcards_21624,0.04176125352304188,0,1,1,1
giftcards_13488,0.04498829881356997,0,1,1,1
giftcards_9093,0.08616892034331901,0,3,0,3
giftcards_5904,0.04149867738829663,0,2,2,2
giftcards_14717,0.005539219757457997,1,1,3,3
giftcards_17013,0.0003202760056561921,1,1,1,1
giftcards_26320,0.06542832586343686,0,2,1,2
giftcards_6673,0.018079952834571464,1,2,1,1
giftcards_24199,0.010665901176203627,1,2,1,1
giftcards_22100,0.06585416513925596,0,1,1,1
giftcards_22165,0.095197723406689,0,2,2,2
giftcards_4055,0.0006769959229375316,1,1,3,3
giftcards_20339,0.06249011566697613,0,1,1,1
giftcards_23831,0.04648048643131981,0,1,3,1
giftcards_22518,0.03872782319685885,1,1,1,1
giftcards_17322,0.04707543723399866,0,1,1,1
giftcards_25919,0.0427956306911744,0,1,1,1
giftcards_7889,0.06832785433296096,0,2,1,2
giftcards_12733,0.055311747533492106,0,3,1,3
giftcards_4115,0.06494315271444102,0,1,1,1
giftcards_25011,0.05651886326648716,0,1,1,1
giftcards_17505,0.038671036539546816,1,1,1,1
giftcards_11149,0.06689738708053419,0,1,2,1
giftcards_22769,0.038788160611673145,0,1,1,1
giftcards_26202,0.05585434596800767,0,1,1,1
giftcards_8477,0.06516653367780839,0,1,1,1
giftcards_12320,0.058543800254541735,0,1,1,1
giftcards_23110,0.06120979930994989,0,1,1,1
giftcards_5499,0.07391947145357815,0,1,1,1
giftcards_27365,0.024887665079584106,1,3,2,2
giftcards_5641,0.019388365575656014,1,3,4,4
giftcards_6871,0.010706979893476493,1,1,1,1
giftcards_28437,0.0611224603791336,0,1,1,1
giftcards_11140,0.06494315271444102,0,1,1,1
giftcards_11433,0.043819315493030336,0,2,3,2
giftcards_12382,0.016389454244920276,1,3,2,2
giftcards_15280,0.06494315271444102,0,1,1,1
giftcards_27733,0.09423529620963957,0,2,1,2
giftcards_20641,0.041213078709935284,0,1,4,1
giftcards_7977,0.04547078064676772,0,1,2,1
giftcards_20744,0.053213121813286496,0,1,2,1
giftcards_27821,0.01572224743196418,1,2,1,1
giftcards_15086,0.08367950839354543,0,2,2,2
giftcards_17579,0.06642507617322346,0,1,1,1
giftcards_19243,0.015602720037360004,1,2,1,1
giftcards_19722,0.060904890291170403,0,1,1,1
giftcards_18984,0.05087520641735433,0,1,1,1
giftcards_385,0.06494315271444102,0,1,1,1
giftcards_7924,0.07611466636488658,0,1,1,1
giftcards_15968,0.0537971314322187,0,1,2,1
giftcards_10790,0.04534372921009016,0,2,2,2
giftcards_3930,0.06102534150855075,0,1,1,1
giftcards_4399,0.06028219056306343,0,1,1,1
giftcards_19199,0.0007708475634491535,1,2,2,2
giftcards_9344,0.06494315271444102,0,1,1,1
giftcards_8937,0.07105308315347125,0,2,1,2
giftcards_35,0.06494315271444102,0,1,1,1
giftcards_6413,0.01817049469139101,1,1,3,3
giftcards_9398,0.06058111814492647,0,1,1,1
giftcards_1197,0.008541036109613237,1,1,1,1
giftcards_19831,0.03582825469980916,1,3,1,1
giftcards_6062,0.009587036878766858,1,1,2,2
giftcards_182,0.04727410187991437,0,1,1,1
giftcards_8288,0.07544795673200896,0,1,1,1
giftcards_22820,0.06486357190621544,0,1,1,1
giftcards_17857,0.06323611599120982,0,1,1,1
giftcards_38,0.05097395758484202,0,1,1,1
giftcards_7104,0.06156214387280964,0,1,1,1
giftcards_10735,0.0651764797664271,0,1,2,1
giftcards_6305,0.053658373744904675,0,2,1,2
giftcards_12187,0.06912270437061306,0,1,1,1
giftcards_28746,0.0427956306911744,0,1,1,1
giftcards_3857,0.06988700904531217,0,1,1,1
giftcards_1413,0.055311747533492106,0,3,1,3
giftcards_23077,0.04684820010072785,0,1,1,1
giftcards_1983,0.028762186695302575,1,1,1,1
giftcards_23772,0.0060892676107076465,1,2,1,1
giftcards_2855,0.0570325563377084,0,1,1,1
giftcards_12859,0.06287246989122305,0,1,1,1
giftcards_7650,0.06063413164010643,0,1,1,1
giftcards_21848,0.04282750243143224,0,1,1,1
giftcards_25881,0.06672872508504965,0,1,1,1
giftcards_22684,0.06678899812750866,0,2,1,2
giftcards_17250,0.03237722603717828,1,1,1,1
giftcards_23456,0.00813244960730422,1,1,3,3
giftcards_18385,0.05154186323099025,0,2,2,2
giftcards_17499,0.0427956306911744,0,1,1,1
giftcards_19288,0.05479116118739566,0,1,3,1
giftcards_21009,0.06528897973461756,0,1,1,1
giftcards_24696,0.01414304620637917,1,1,4,4
giftcards_13800,0.07086412296715992,0,2,3,2
giftcards_8525,0.06690834690657338,0,1,1,1
giftcards_16593,0.033444620532271124,1,2,3,3
giftcards_10824,0.06328820459383575,0,1,3,1
giftcards_1099,0.03704290433446614,1,1,3,3
giftcards_19030,0.05570509774927154,0,2,4,2
giftcards_17038,0.06494315271444102,0,1,1,1
giftcards_3686,0.06494315271444102,0,1,1,1
giftcards_3138,0.05786114963766495,0,3,1,3
giftcards_7976,0.017831860123514717,1,3,1,1
giftcards_17736,0.036091191324694766,1,2,3,3
giftcards_18426,0.06007245064239863,0,1,1,1
giftcards_910,0.02548582541392798,1,2,1,1
giftcards_25706,0.09471237515646008,0,2,1,2
giftcards_24353,0.010022284495624575,1,1,4,4
giftcards_8989,0.049798380572069444,0,1,1,1
giftcards_13814,0.04988472015092471,0,1,1,1
giftcards_24813,0.01602834196915058,1,1,3,3
giftcards_154,0.06471085807982538,0,1,1,1
giftcards_11496,0.03872782319685885,1,1,1,1
giftcards_1333,0.0648546074768323,0,1,1,1
giftcards_1483,0.06401420336811939,0,1,1,1
giftcards_28986,0.09514298395808922,0,2,2,2
giftcards_9994,0.03573479711915831,1,1,1,1
giftcards_1027,0.01029701795546209,1,1,1,1
giftcards_15101,0.06330100019967447,0,1,1,1
giftcards_877,0.05594536803743506,0,1,2,1
giftcards_21841,0.048636108580052045,0,1,2,1
giftcards_26423,0.05058513986940799,0,2,2,2
giftcards_24238,0.04977422837504783,0,1,4,1
giftcards_22553,0.03872782319685885,1,1,1,1
giftcards_24153,0.09274325555599662,0,2,2,2
giftcards_194,0.03149942288378202,1,1,2,2
giftcards_27007,0.09383188505808851,0,2,2,2
giftcards_27872,0.06494315271444102,0,1,1,1
giftcards_12675,0.05482930893136989,0,1,1,1
giftcards_21012,0.047772782564271386,0,1,1,1
giftcards_2254,0.04493890496828696,0,1,1,1
giftcards_14142,0.06812022230702547,0,2,3,2
giftcards_7164,0.08184192128168824,0,2,1,2
giftcards_4068,0.06666858908030687,0,1,3,1
giftcards_5096,0.0191471023612525,1,1,1,1
giftcards_12364,0.06026285591206945,0,1,2,1
giftcards_20732,0.01646015504962943,1,2,1,1
giftcards_12893,0.09337667549667547,0,2,2,2
giftcards_2246,0.09414864357584354,0,2,2,2
giftcards_15179,0.016033270653376383,1,2,1,1
giftcards_11838,0.06494315271444102,0,1,1,1
giftcards_17501,0.01988408690737023,1,2,2,2
giftcards_20634,0.02445047348098349,1,1,2,2
giftcards_13360,0.06191895229316583,0,1,1,1
giftcards_17284,0.06920038183731272,0,2,0,2
giftcards_7830,0.06952948133123481,0,1,1,1
giftcards_18106,0.028082334539261733,1,2,4,4
giftcards_23281,0.03695808812760282,1,1,1,1
giftcards_21285,0.03069478850660365,1,2,3,3
giftcards_10493,0.037169078681955875,1,1,1,1
giftcards_4165,0.0038258943702113857,1,2,1,1
giftcards_12059,0.059534430808529694,0,1,1,1
giftcards_26687,0.05356290975630527,0,1,1,1
giftcards_11352,0.0630235600671337,0,1,1,1
giftcards_26110,0.07169729664130269,0,1,1,1
giftcards_18386,0.04566238289958327,0,1,3,1
giftcards_17272,0.06494315271444102,0,1,1,1
giftcards_3729,0.019819045042947542,1,2,2,2
giftcards_26075,0.06494315271444102,0,1,1,1
giftcards_25236,0.06097180308801484,0,2,2,2
giftcards_945,0.08701908620205576,0,2,1,2
giftcards_16072,0.07313819574137857,0,1,1,1
giftcards_19776,0.06021861339623262,0,1,1,1
giftcards_23376,0.0166676417924638,1,2,1,1
giftcards_27849,0.05463531368159135,0,1,1,1
giftcards_23124,0.0427956306911744,0,1,1,1
giftcards_13815,0.021178002944612875,1,1,1,1
giftcards_5929,0.06494315271444102,0,1,1,1
giftcards_143,0.07476298302835648,0,1,1,1
giftcards_28858,0.06494315271444102,0,1,1,1
giftcards_24916,0.08877588695067419,0,2,1,2
giftcards_8198,0.02269832036351646,1,2,1,1
giftcards_18302,0.052035399184023085,0,1,3,1
giftcards_8420,0.03253554079700789,1,1,3,3
giftcards_17060,0.058602406631871384,0,1,1,1
giftcards_3318,0.039214768997834805,0,1,2,1
giftcards_23809,0.08938819633719354,0,2,1,2
giftcards_3917,0.056448692148895314,0,1,1,1
giftcards_5611,0.016395472152050644,1,2,1,1
giftcards_11859,0.06998440604246413,0,1,1,1
giftcards_24284,0.017870107519218678,1,1,4,4
giftcards_6505,0.07931541513006343,0,2,3,2
giftcards_19652,0.054144841134121026,0,1,1,1
giftcards_23760,0.06494315271444102,0,1,1,1
giftcards_5727,0.05464950395252761,0,1,1,1
giftcards_18152,0.08537731916766554,0,2,0,2
giftcards_6023,0.060821563939654384,0,1,1,1
giftcards_5070,0.08739987294082299,0,2,2,2
giftcards_1221,0.06104254230959952,0,1,1,1
giftcards_24094,0.012236727098108718,1,3,0,0
giftcards_27998,0.0427956306911744,0,1,1,1
giftcards_10446,0.06494315271444102,0,1,1,1
giftcards_7328,0.060702709374615214,0,1,1,1
giftcards_8457,0.05675999753274414,0,1,1,1
giftcards_12739,0.06353619739750749,0,1,1,1
giftcards_20264,0.01831881629559258,1,1,1,1
giftcards_10459,0.07051798312307152,0,1,1,1
giftcards_26983,0.06340372050909088,0,1,1,1
giftcards_5723,0.09370670516598141,0,2,2,2
giftcards_696,0.07488972951719627,0,1,1,1
giftcards_15584,0.067293543606709,0,1,2,1
giftcards_17799,0.02703343840835644,1,1,1,1
giftcards_10362,0.07014050558366035,0,1,1,1
giftcards_3893,0.06952575067458065,0,1,1,1
giftcards_25893,0.02851919623068057,1,1,1,1
giftcards_19328,0.09423529620963957,0,2,1,2
giftcards_3016,0.015553410495695655,1,2,3,3
giftcards_11245,0.05808873250031805,0,1,1,1
giftcards_10191,0.06494315271444102,0,1,1,1
giftcards_678,0.02754024825104183,1,1,3,3
giftcards_4479,0.07267006775851352,0,1,1,1
giftcards_3585,0.061740963284380966,0,1,1,1
giftcards_8961,0.05490949241648831,0,1,3,1
giftcards_24638,0.059633760239608084,0,1,1,1
giftcards_28729,0.054440989668699,0,1,2,1
giftcards_8572,0.062460755724095963,0,1,1,1
giftcards_25077,0.0483691707165734,0,1,0,1
giftcards_19594,0.059534856678555625,0,1,4,1
giftcards_10021,0.056467570523973894,0,1,1,1
giftcards_4768,0.06141169886257188,0,1,1,1
giftcards_5411,0.04807049534556237,0,1,3,1
giftcards_12735,0.03847246098207804,1,1,2,2
giftcards_19601,0.01150592991240837,1,2,1,1
giftcards_18897,0.06180055281045079,0,1,1,1
giftcards_13959,0.016621434650222935,1,1,1,1
giftcards_18274,0.06232347863360307,0,1,1,1
giftcards_8279,0.06165411306419082,0,1,1,1
giftcards_12119,0.04409515575490269,0,2,1,2
giftcards_11782,0.03400862273690712,1,1,1,1
giftcards_15427,0.07234623825899254,0,1,1,1
giftcards_1476,0.009386328727305618,1,3,1,1
giftcards_16125,0.06494315271444102,0,1,1,1
giftcards_24731,0.006915467202647171,1,2,1,1
giftcards_24914,0.06494315271444102,0,1,1,1
giftcards_3202,0.06494315271444102,0,1,1,1
giftcards_11209,0.009275558061584074,1,2,1,1
giftcards_7143,0.051777409730640274,0,1,1,1
giftcards_26822,0.06494315271444102,0,1,1,1
giftcards_7755,0.05099097893026089,0,2,1,2
giftcards_10810,0.06419334379220673,0,1,1,1
giftcards_3944,0.06590897077300853,0,1,1,1
giftcards_19437,0.05152279275380781,0,1,1,1
giftcards_18335,0.05202165640987963,0,1,1,1
giftcards_17201,0.05790474596334169,0,1,2,1
giftcards_22217,0.05982645151700058,0,1,1,1
giftcards_2907,0.03980062020087272,0,1,1,1
giftcards_6,0.018999188731025712,1,2,1,1
giftcards_21599,0.0427956306911744,0,1,1,1
giftcards_7326,0.06425782255832455,0,1,1,1
giftcards_20243,0.07342457468108593,0,1,1,1
giftcards_18200,0.06494315271444102,0,1,1,1
giftcards_18342,0.012205854062879357,1,1,3,3
giftcards_2492,0.0776714060082596,0,2,1,2
giftcards_17319,0.05811539500786545,0,1,4,1
giftcards_26019,0.06672872508504965,0,1,1,1
giftcards_3919,0.06362460219633992,0,1,1,1
giftcards_23127,0.04813032167075082,0,2,2,2
giftcards_6002,0.05916140918346508,0,1,4,1
giftcards_4619,0.02418280941473358,1,1,1,1
giftcards_11687,0.07069327452585636,0,1,1,1
giftcards_7437,0.029822645791368757,1,1,3,3
giftcards_9735,0.0226934217858646,1,1,2,2
giftcards_26511,0.07204804872202726,0,1,1,1
giftcards_28647,0.06838612268994472,0,1,1,1
giftcards_19733,0.07608774602942824,0,2,2,2
giftcards_7485,0.06225941407164831,0,1,1,1
giftcards_1266,0.03158693723414517,1,1,1,1
giftcards_16279,0.08865266969582589,0,2,2,2
giftcards_86,0.06265152937383361,0,1,1,1
giftcards_20879,0.06930785416141455,0,2,1,2
giftcards_19981,0.05949504887318504,0,1,4,1
giftcards_3922,0.06232984296489676,0,1,1,1
giftcards_8505,0.061700110249042636,0,1,1,1
giftcards_23626,0.07097761792057132,0,1,1,1
giftcards_13244,0.04365010822337594,0,1,3,1
giftcards_13667,0.03732593074880143,1,1,2,2
giftcards_2499,0.0586970683061003,0,1,1,1
giftcards_989,0.08367950839354543,0,2,2,2
giftcards_12734,0.05383552887567992,0,1,1,1
giftcards_12624,0.06129803286186664,0,1,1,1
giftcards_1652,0.008843126322881062,1,3,1,1
giftcards_11436,0.03200624660858788,1,1,3,3
giftcards_4505,0.0626398282374894,0,1,1,1
giftcards_10114,0.07686868839767363,0,1,1,1
giftcards_6120,0.06968591131503331,0,1,1,1
giftcards_13002,0.06494315271444102,0,1,1,1
giftcards_25600,0.05471218141214924,0,1,3,1
giftcards_17428,0.06298227721878374,0,1,1,1
giftcards_1311,0.05718398253262017,0,1,1,1
giftcards_16436,0.06313412979282088,0,1,1,1
giftcards_26815,0.004036597443900794,1,3,2,2
giftcards_10227,0.008483417443317556,1,1,1,1
giftcards_8064,0.0601828848393661,0,1,1,1
giftcards_25999,0.07388184401197985,0,1,1,1
giftcards_4871,0.037479066404701306,1,1,0,0
giftcards_10212,0.07365252365192852,0,2,3,2
giftcards_20002,0.06220220031865987,0,1,1,1
giftcards_5586,0.06075357063029845,0,1,1,1
giftcards_10737,0.01903962454891836,1,2,1,1
giftcards_12257,0.05434679698792761,0,1,2,1
giftcards_15318,0.03426570157783661,1,1,0,0
giftcards_2500,0.040529646837432064,0,1,3,1
giftcards_28541,0.05512428771865265,0,1,2,1
giftcards_27621,0.007896180526875546,1,3,2,2
giftcards_25081,0.04866211283014596,0,1,2,1
giftcards_10932,0.055316547346781104,0,1,1,1
giftcards_26792,0.06583415746066369,0,1,1,1
giftcards_27729,0.047290880406143515,0,2,3,2
giftcards_14867,0.07311830917681957,0,1,1,1
giftcards_21610,0.05957333803692794,0,1,1,1
giftcards_23418,0.08219911988258696,0,2,1,2
giftcards_23878,0.029467028605404025,1,1,1,1
giftcards_4411,0.08942678386960913,0,2,2,2
giftcards_12945,0.026684003689413635,1,1,2,2
giftcards_26484,0.06198449437781687,0,1,1,1
giftcards_24721,0.03729611884007274,1,1,3,3
giftcards_16324,0.06550102183095594,0,1,1,1
giftcards_27598,0.07125911937786324,0,1,1,1
giftcards_6788,0.047773726279514594,0,1,1,1
giftcards_27213,0.0033157924700829705,1,2,3,3
giftcards_23135,0.05733102291040181,0,1,1,1
giftcards_21687,0.01624772103734938,1,1,2,2
giftcards_24734,0.07727188709386684,0,1,1,1
giftcards_17929,0.08427876939195648,0,2,1,2
giftcards_3886,0.05207523304080483,0,2,1,2
giftcards_25962,0.07521394755662945,0,1,1,1
giftcards_13792,0.06637603364077843,0,1,1,1
giftcards_22540,0.03640752914482723,1,1,1,1
giftcards_3323,0.03051105314823359,1,1,3,3
giftcards_10270,0.04599938121570458,0,1,2,1
giftcards_23431,0.09146622808434436,0,2,3,2
giftcards_13710,0.03310113599581635,1,3,4,4
giftcards_176,0.05423382245782679,0,1,1,1
giftcards_22279,0.04286223561740868,0,1,2,1
giftcards_16663,0.06494315271444102,0,1,1,1
giftcards_6595,0.028963141315363275,1,1,1,1
giftcards_14054,0.031082893188985314,1,3,3,3
giftcards_1684,0.04429255290281741,0,1,3,1
giftcards_4651,0.028244914549059558,1,2,1,1
giftcards_24156,0.0925529842835621,0,2,2,2
giftcards_20564,0.029260208603075294,1,2,1,1
giftcards_26988,0.05860429008731708,0,1,1,1
giftcards_19977,0.022735294154315785,1,3,2,2
giftcards_17023,0.0346645297810656,1,2,2,2
giftcards_23484,0.05434062003502362,0,1,1,1
giftcards_21952,0.048193446267007896,0,1,4,1
giftcards_12704,0.061101156480805836,0,1,1,1
giftcards_23228,0.0427956306911744,0,1,1,1
giftcards_18941,0.07088020390569442,0,1,1,1
giftcards_6335,0.06165650403009928,0,1,2,1
giftcards_5199,0.020477702657822908,1,2,3,3
giftcards_19859,0.01644640510489956,1,1,1,1
giftcards_10542,0.053849996735066845,0,1,1,1
giftcards_11129,0.07678748990555283,0,2,3,2
giftcards_2807,0.08825599404302825,0,2,1,2
giftcards_15300,0.06572752282584324,0,1,1,1
giftcards_6531,0.052349767183079564,0,1,2,1
giftcards_24870,0.054291314286506236,0,1,3,1
giftcards_17095,0.045161987116467996,0,1,3,1
giftcards_2971,0.07428023051952139,0,2,2,2
giftcards_433,0.0427956306911744,0,1,1,1
giftcards_10635,0.06343488237944736,0,2,3,2
giftcards_15071,0.024743228382979293,1,1,1,1
giftcards_16681,0.013929311343755316,1,1,1,1
giftcards_25376,0.09247522522710819,0,2,2,2
giftcards_9047,0.031465808197434025,1,2,1,1
giftcards_2668,0.05489981316292931,0,1,1,1
giftcards_26837,0.020231466204422427,1,2,2,2
giftcards_15854,0.026168663485246046,1,2,1,1
giftcards_18013,0.04702481823358953,0,1,1,1
giftcards_23222,0.06494315271444102,0,1,1,1
giftcards_7224,0.05084840708645178,0,1,1,1
giftcards_12118,0.056693888831539134,0,1,1,1
giftcards_12435,0.06494315271444102,0,1,1,1
giftcards_5279,0.04522939435456307,0,1,2,1
giftcards_16000,0.028036567242690685,1,1,1,1
giftcards_1383,0.06265357803140273,0,1,1,1
giftcards_5480,0.0630506403992998,0,1,3,1
giftcards_2681,0.08089911764877405,0,2,2,2
giftcards_25831,0.08701908620205576,0,2,1,2
giftcards_21186,0.06494315271444102,0,1,1,1
giftcards_7578,0.05481712646005421,0,2,2,2
giftcards_12862,0.06622677527891083,0,1,1,1
giftcards_26825,0.04966575561150629,0,1,3,1
giftcards_10374,0.06494315271444102,0,1,1,1
giftcards_21135,0.08432841794476677,0,2,1,2
giftcards_4070,0.03579039376312225,1,1,3,3
